timestamp,node_id,temperature,vibration,power_draw,humidity,airflow,fan_speed,node_status
2025-04-09T00:12:03.232199,19,26.09,0.214,65.75,89.44,0.68,2286.7,maintenance
2025-04-09T00:12:03.232199,20,57.79,0.105,34.75,66.75,1.37,1163.2,maintenance
2025-04-09T00:13:03.232199,1,77.78,0.624,26.39,89.68,0.88,1442.2,maintenance
2025-04-09T00:13:03.232199,2,52.52,0.822,53.69,83.23,1.97,1067.2,operational
2025-04-09T00:13:03.232199,3,46.16,0.706,43.44,41.23,0.73,2804.2,operational
2025-04-09T00:13:03.232199,4,71.37,0.924,92.31,87.28,0.82,4244.0,operational
2025-04-09T00:13:03.232199,5,60.42,0.346,10.24,30.96,0.85,985.8,maintenance
2025-04-09T00:13:03.232199,6,69.8,0.169,47.09,77.72,0.67,3333.4,maintenance
2025-04-09T00:13:03.232199,7,30.1,0.924,90.12,46.83,1.15,2047.6,maintenance
2025-04-09T00:13:03.232199,8,35.16,0.018,80.91,70.78,0.6,975.6,maintenance
2025-04-09T00:13:03.232199,9,79.3,0.928,18.7,32.92,1.52,4913.5,operational
2025-04-09T00:13:03.232199,10,46.88,0.197,89.31,84.4,1.63,4564.3,maintenance
2025-04-09T00:13:03.232199,11,69.18,0.998,72.06,69.38,0.25,1246.2,operational
2025-04-09T00:13:03.232199,12,70.48,0.985,52.09,31.94,1.21,647.2,maintenance
2025-04-09T00:13:03.232199,13,28.61,0.921,75.69,35.31,0.98,3607.5,critical
2025-04-09T00:13:03.232199,14,67.31,0.271,98.64,48.57,1.71,4560.9,maintenance
2025-04-09T00:13:03.232199,15,57.99,0.443,13.23,56.42,0.28,1712.9,critical
2025-04-09T00:13:03.232199,16,32.1,0.734,65.63,68.8,0.4,1439.5,critical
2025-04-09T00:13:03.232199,17,56.49,0.391,86.3,70.13,1.23,3761.0,maintenance
2025-04-09T00:13:03.232199,18,73.55,0.896,85.91,35.16,1.37,914.9,operational
2025-04-09T00:13:03.232199,19,49.09,0.245,91.69,81.52,0.3,2741.1,operational
2025-04-09T00:13:03.232199,20,31.44,0.067,84.89,33.3,1.66,2053.5,operational
2025-04-09T00:14:03.232199,1,30.51,0.211,35.14,61.12,1.78,4238.9,critical
2025-04-09T00:14:03.232199,2,23.1,0.919,39.91,60.97,1.08,2521.2,critical
2025-04-09T00:14:03.232199,3,35.69,0.477,87.26,63.39,0.57,2488.7,critical
2025-04-09T00:14:03.232199,4,28.94,0.074,48.36,68.85,0.72,3736.0,critical
2025-04-09T00:14:03.232199,5,43.18,0.677,68.43,54.29,1.79,879.4,maintenance
2025-04-09T00:14:03.232199,6,23.54,0.129,90.33,73.87,0.16,520.4,operational
2025-04-09T00:14:03.232199,7,26.04,0.05,69.98,33.21,1.25,4931.0,operational
2025-04-09T00:14:03.232199,8,29.28,0.836,47.96,53.5,1.45,2292.7,operational
2025-04-09T00:14:03.232199,9,76.28,0.901,87.67,61.51,1.25,4979.2,critical
2025-04-09T00:14:03.232199,10,66.21,0.657,72.6,78.49,1.35,582.3,critical
2025-04-09T00:14:03.232199,11,26.8,0.809,97.57,77.95,0.89,2413.5,maintenance
2025-04-09T00:14:03.232199,12,40.0,0.876,59.44,39.43,1.49,687.6,maintenance
2025-04-09T00:14:03.232199,13,76.12,0.077,64.71,30.93,0.14,2286.5,operational
2025-04-09T00:14:03.232199,14,69.57,0.291,50.61,64.17,0.66,619.0,maintenance
2025-04-09T00:14:03.232199,15,65.78,0.756,74.28,58.16,1.95,3091.6,critical
2025-04-09T00:14:03.232199,16,53.13,0.938,87.33,75.43,0.66,1108.6,operational
2025-04-09T00:14:03.232199,17,62.21,0.182,42.78,57.54,0.11,2801.3,operational
2025-04-09T00:14:03.232199,18,52.55,0.537,95.88,88.42,1.25,2798.9,operational
2025-04-09T00:14:03.232199,19,34.58,0.259,84.59,37.3,1.81,3116.7,maintenance
2025-04-09T00:14:03.232199,20,30.85,0.107,91.22,68.37,1.69,1851.8,maintenance
2025-04-09T00:15:03.232199,1,54.78,0.592,78.5,50.06,0.37,1598.0,maintenance
2025-04-09T00:15:03.232199,2,22.72,0.247,57.25,63.44,1.53,4280.8,maintenance
2025-04-09T00:15:03.232199,3,37.36,0.678,92.83,65.79,1.76,4566.3,critical
2025-04-09T00:15:03.232199,4,26.31,0.543,60.85,37.27,0.86,851.2,operational
2025-04-09T00:15:03.232199,5,28.28,0.516,60.72,39.58,1.74,1546.5,critical
2025-04-09T00:15:03.232199,6,68.41,0.917,70.42,54.54,1.08,3440.5,operational
2025-04-09T00:15:03.232199,7,79.47,0.688,58.43,65.4,0.21,1231.1,maintenance
2025-04-09T00:15:03.232199,8,62.77,0.508,18.69,35.71,0.92,4827.2,operational
2025-04-09T00:15:03.232199,9,74.64,0.812,39.05,44.7,0.85,1120.2,operational
2025-04-09T00:15:03.232199,10,43.53,0.773,64.9,62.71,1.67,1397.2,critical
2025-04-09T00:15:03.232199,11,79.84,0.592,75.17,84.28,1.77,2083.5,critical
2025-04-09T00:15:03.232199,12,75.56,0.94,65.74,36.68,0.38,587.0,maintenance
2025-04-09T00:15:03.232199,13,72.35,0.813,32.62,72.29,0.47,789.4,maintenance
2025-04-09T00:15:03.232199,14,60.23,0.525,19.87,75.95,1.68,4205.9,operational
2025-04-09T00:15:03.232199,15,49.82,0.496,27.2,85.05,1.51,2214.7,maintenance
2025-04-09T00:15:03.232199,16,29.37,0.319,18.24,55.77,1.12,2552.7,maintenance
2025-04-09T00:15:03.232199,17,62.34,0.864,69.67,87.59,0.18,908.8,operational
2025-04-09T00:15:03.232199,18,78.92,0.882,65.64,57.21,0.73,635.7,critical
2025-04-09T00:15:03.232199,19,70.56,0.617,19.94,59.8,1.02,2773.1,critical
2025-04-09T00:15:03.232199,20,23.13,0.476,16.06,88.95,1.83,1873.6,maintenance
2025-04-09T00:16:03.232199,1,32.86,0.998,15.82,85.72,1.3,1243.7,critical
2025-04-09T00:16:03.232199,2,72.37,0.33,14.84,51.76,1.86,3863.6,maintenance
2025-04-09T00:16:03.232199,3,30.95,0.515,21.18,49.15,0.55,4394.9,maintenance
2025-04-09T00:16:03.232199,4,54.28,0.876,24.07,44.78,1.11,4696.1,critical
2025-04-09T00:16:03.232199,5,57.29,0.411,34.84,72.64,0.18,4964.5,operational
2025-04-09T00:16:03.232199,6,71.63,0.46,99.07,73.94,1.52,2712.2,operational
2025-04-09T00:16:03.232199,7,63.82,0.412,41.79,43.28,1.82,4556.9,operational
2025-04-09T00:16:03.232199,8,46.2,0.009,69.94,37.96,0.32,3492.1,maintenance
2025-04-09T00:16:03.232199,9,38.26,0.629,75.48,84.8,1.86,2806.9,operational
2025-04-09T00:16:03.232199,10,77.98,0.63,45.66,73.07,0.9,2368.8,operational
2025-04-09T00:16:03.232199,11,61.01,0.302,12.67,42.72,0.98,4918.8,critical
2025-04-09T00:16:03.232199,12,36.97,0.685,51.65,35.91,0.84,4404.7,operational
2025-04-09T00:16:03.232199,13,75.76,0.131,83.94,80.08,1.64,3813.5,operational
2025-04-09T00:16:03.232199,14,69.67,0.84,67.44,69.26,1.36,2274.7,critical
2025-04-09T00:16:03.232199,15,49.9,0.895,30.83,56.56,1.25,2118.1,operational
2025-04-09T00:16:03.232199,16,73.6,0.684,47.85,54.53,0.85,1816.3,critical
2025-04-09T00:16:03.232199,17,77.15,0.358,28.59,43.93,0.74,1572.2,operational
2025-04-09T00:16:03.232199,18,36.07,0.942,89.84,60.05,1.58,1892.2,critical
2025-04-09T00:16:03.232199,19,27.22,0.583,47.38,43.36,1.26,1621.2,operational
2025-04-09T00:16:03.232199,20,58.76,0.796,71.21,50.79,1.08,967.5,operational
2025-04-09T00:17:03.232199,1,61.03,0.431,85.77,38.99,1.07,3305.7,maintenance
2025-04-09T00:17:03.232199,2,71.96,0.596,99.42,58.29,1.96,2216.3,maintenance
2025-04-09T00:17:03.232199,3,69.4,0.553,29.05,59.82,0.4,2471.1,operational
2025-04-09T00:17:03.232199,4,58.67,0.22,40.87,54.5,1.59,1596.3,operational
2025-04-09T00:17:03.232199,5,72.32,0.426,94.07,89.37,0.25,4047.4,operational
2025-04-09T00:17:03.232199,6,56.42,0.046,71.37,73.18,0.98,1307.2,critical
2025-04-09T00:17:03.232199,7,30.4,0.156,70.15,67.01,1.17,4408.2,maintenance
2025-04-09T00:17:03.232199,8,76.78,0.801,29.29,89.27,0.17,794.9,operational
2025-04-09T00:17:03.232199,9,34.67,0.849,82.7,62.33,0.89,3045.6,maintenance
2025-04-09T00:17:03.232199,10,52.4,0.373,16.2,77.79,0.23,753.4,maintenance
2025-04-09T00:17:03.232199,11,52.53,0.347,47.5,45.34,0.44,4476.8,critical
2025-04-09T00:17:03.232199,12,53.51,0.345,44.28,57.19,0.52,756.5,critical
2025-04-09T00:17:03.232199,13,59.66,0.09,89.63,66.14,1.77,3348.9,operational
2025-04-09T00:17:03.232199,14,26.17,0.131,85.37,60.26,0.29,1285.0,operational
2025-04-09T00:17:03.232199,15,68.06,1.0,62.59,61.06,0.12,790.5,operational
2025-04-09T00:17:03.232199,16,50.95,0.911,55.57,43.69,0.43,1368.4,operational
2025-04-09T00:17:03.232199,17,38.91,0.984,65.53,32.04,1.07,4140.5,critical
2025-04-09T00:17:03.232199,18,58.49,0.947,69.32,49.31,0.82,2296.6,critical
2025-04-09T00:17:03.232199,19,64.87,0.275,47.0,85.31,1.26,2937.3,maintenance
2025-04-09T00:17:03.232199,20,51.98,0.722,12.11,82.1,0.12,3534.9,operational
2025-04-09T00:18:03.232199,1,52.95,0.695,72.14,54.22,1.92,4223.2,operational
2025-04-09T00:18:03.232199,2,57.28,0.236,91.99,75.58,1.23,4513.3,operational
2025-04-09T00:18:03.232199,3,44.59,0.206,98.87,46.13,1.34,4608.7,maintenance
2025-04-09T00:18:03.232199,4,75.38,0.137,91.38,58.58,1.76,3218.5,operational
2025-04-09T00:18:03.232199,5,68.83,0.753,17.37,87.35,1.19,2865.1,critical
2025-04-09T00:18:03.232199,6,24.57,0.798,78.15,43.37,0.59,1845.7,maintenance
2025-04-09T00:18:03.232199,7,25.89,0.2,18.64,56.0,0.17,3948.7,operational
2025-04-09T00:18:03.232199,8,52.88,0.936,82.76,63.05,1.47,2185.2,operational
2025-04-09T00:18:03.232199,9,54.82,0.419,32.55,85.1,1.63,1825.0,critical
2025-04-09T00:18:03.232199,10,62.18,0.001,68.67,60.91,1.49,4345.7,maintenance
2025-04-09T00:18:03.232199,11,43.01,0.123,31.73,65.94,1.7,4925.9,operational
2025-04-09T00:18:03.232199,12,53.55,0.39,69.52,86.58,0.97,1628.9,operational
2025-04-09T00:18:03.232199,13,20.72,0.886,84.9,69.8,1.2,3899.3,critical
2025-04-09T00:18:03.232199,14,52.03,0.963,14.09,50.89,1.32,937.2,operational
2025-04-09T00:18:03.232199,15,29.25,0.855,81.8,36.04,1.61,2075.4,operational
2025-04-09T00:18:03.232199,16,55.69,0.84,15.89,38.3,0.11,902.9,maintenance
2025-04-09T00:18:03.232199,17,50.85,0.025,39.6,59.7,0.42,4586.6,maintenance
2025-04-09T00:18:03.232199,18,48.88,0.663,72.65,33.32,0.19,2809.6,critical
2025-04-09T00:18:03.232199,19,72.42,0.249,44.12,68.27,1.0,2368.9,operational
2025-04-09T00:18:03.232199,20,78.01,0.948,20.02,85.04,0.9,1258.5,critical
2025-04-09T00:19:03.232199,1,46.93,0.038,63.94,73.74,1.73,3991.8,critical
2025-04-09T00:19:03.232199,2,65.64,0.041,50.8,72.67,1.51,2674.1,critical
2025-04-09T00:19:03.232199,3,64.35,0.315,62.01,88.42,1.8,3222.8,operational
2025-04-09T00:19:03.232199,4,31.46,0.744,41.75,43.29,0.46,2080.1,maintenance
2025-04-09T00:19:03.232199,5,30.46,0.195,17.86,78.47,1.21,2838.5,critical
2025-04-09T00:19:03.232199,6,78.63,0.513,32.71,61.04,1.99,926.8,maintenance
2025-04-09T00:19:03.232199,7,77.21,0.199,65.34,34.59,0.2,3258.0,critical
2025-04-09T00:19:03.232199,8,37.11,0.891,37.33,79.28,1.92,1832.9,critical
2025-04-09T00:19:03.232199,9,32.31,0.531,82.57,39.71,1.64,2620.0,operational
2025-04-09T00:19:03.232199,10,62.72,0.851,95.35,55.0,0.77,4506.1,critical
2025-04-09T00:19:03.232199,11,44.58,0.333,94.1,59.81,0.29,2937.8,critical
2025-04-09T00:19:03.232199,12,58.54,0.158,47.63,42.23,0.14,3276.6,critical
2025-04-09T00:19:03.232199,13,66.61,0.276,88.29,48.99,1.32,1569.2,critical
2025-04-09T00:19:03.232199,14,57.76,0.787,26.71,39.54,1.38,3769.0,operational
2025-04-09T00:19:03.232199,15,29.67,0.239,37.68,52.03,1.66,3602.5,maintenance
2025-04-09T00:19:03.232199,16,25.18,0.462,84.33,72.03,0.58,1951.2,critical
2025-04-09T00:19:03.232199,17,71.77,0.461,50.34,44.74,0.71,4627.6,critical
2025-04-09T00:19:03.232199,18,44.43,0.75,37.17,84.07,1.06,2941.1,operational
2025-04-09T00:19:03.232199,19,54.76,0.616,23.26,50.71,1.75,818.2,maintenance
2025-04-09T00:19:03.232199,20,79.94,0.526,39.67,70.47,0.34,4669.2,operational
2025-04-09T00:20:03.232199,1,60.4,0.954,56.08,45.79,0.11,2258.2,critical
2025-04-09T00:20:03.232199,2,45.14,0.642,82.89,72.01,0.4,2729.4,maintenance
2025-04-09T00:20:03.232199,3,35.23,0.659,40.18,61.23,1.3,1740.6,operational
2025-04-09T00:20:03.232199,4,57.79,0.897,25.93,44.93,0.26,2164.9,maintenance
2025-04-09T00:20:03.232199,5,77.98,0.549,88.76,71.61,0.49,4650.6,critical
2025-04-09T00:20:03.232199,6,43.51,0.276,23.26,59.54,0.54,1560.7,operational
2025-04-09T00:20:03.232199,7,68.2,0.906,11.29,82.89,1.9,634.6,operational
2025-04-09T00:20:03.232199,8,28.27,0.18,16.3,47.31,0.27,4497.2,critical
2025-04-09T00:20:03.232199,9,37.83,0.472,65.2,57.55,1.19,4179.5,operational
2025-04-09T00:20:03.232199,10,30.77,0.51,33.1,79.64,0.19,3596.7,critical
2025-04-09T00:20:03.232199,11,66.83,0.529,17.17,59.92,1.47,669.9,maintenance
2025-04-09T00:20:03.232199,12,65.71,0.34,75.68,46.31,0.97,2832.4,operational
2025-04-09T00:20:03.232199,13,79.2,0.856,86.41,54.18,1.95,2649.7,maintenance
2025-04-09T00:20:03.232199,14,51.02,0.722,91.82,89.68,1.21,3317.5,operational
2025-04-09T00:20:03.232199,15,57.87,0.007,94.52,84.86,0.47,1685.1,critical
2025-04-09T00:20:03.232199,16,76.44,0.849,51.64,42.55,0.82,972.7,critical
2025-04-09T00:20:03.232199,17,50.29,0.07,88.7,89.28,0.44,4686.1,critical
2025-04-09T00:20:03.232199,18,32.18,0.249,43.92,44.96,1.99,1178.3,maintenance
2025-04-09T00:20:03.232199,19,34.26,0.062,65.84,87.14,1.19,2238.9,operational
2025-04-09T00:20:03.232199,20,34.07,0.24,16.28,83.15,0.79,3220.5,operational
2025-04-09T00:21:03.232199,1,48.31,0.561,28.37,34.66,1.77,4179.9,maintenance
2025-04-09T00:21:03.232199,2,28.62,0.934,66.86,31.44,0.64,2802.1,operational
2025-04-09T00:21:03.232199,3,55.82,0.359,79.3,47.07,0.72,1009.2,operational
2025-04-09T00:21:03.232199,4,69.59,0.206,59.39,83.4,0.74,1713.7,operational
2025-04-09T00:21:03.232199,5,44.87,0.663,88.24,74.63,0.97,3742.4,critical
2025-04-09T00:21:03.232199,6,51.15,0.428,69.82,85.89,1.54,4061.4,maintenance
2025-04-09T00:21:03.232199,7,68.47,0.137,53.59,54.81,1.71,3843.4,operational
2025-04-09T00:21:03.232199,8,75.52,0.049,62.48,50.11,1.8,3863.4,operational
2025-04-09T00:21:03.232199,9,73.25,0.034,52.97,86.05,0.9,4693.0,maintenance
2025-04-09T00:21:03.232199,10,33.69,0.007,80.75,46.78,0.43,1197.5,critical
2025-04-09T00:21:03.232199,11,25.87,0.601,18.73,78.58,0.75,896.9,critical
2025-04-09T00:21:03.232199,12,59.23,0.982,92.45,83.09,0.43,3018.0,critical
2025-04-09T00:21:03.232199,13,70.62,0.157,45.22,68.27,1.65,4665.6,maintenance
2025-04-09T00:21:03.232199,14,26.5,0.487,88.45,45.96,1.41,2388.8,maintenance
2025-04-09T00:21:03.232199,15,51.24,0.359,64.9,39.48,0.18,2155.4,maintenance
2025-04-09T00:21:03.232199,16,23.15,0.407,64.63,40.63,1.7,3908.6,critical
2025-04-09T00:21:03.232199,17,34.81,0.181,93.76,84.91,0.89,2460.1,critical
2025-04-09T00:21:03.232199,18,73.9,0.194,53.46,32.8,1.57,2788.3,critical
2025-04-09T00:21:03.232199,19,50.15,0.72,67.79,40.87,1.55,2423.0,critical
2025-04-09T00:21:03.232199,20,35.12,0.871,10.45,46.19,1.03,3605.5,operational
2025-04-09T00:22:03.232199,1,67.33,0.12,24.96,70.18,0.36,1973.2,operational
2025-04-09T00:22:03.232199,2,34.44,0.658,99.88,69.32,1.03,3818.3,maintenance
2025-04-09T00:22:03.232199,3,21.49,0.298,34.21,71.01,1.15,4037.4,critical
2025-04-09T00:22:03.232199,4,46.89,0.765,25.23,58.4,1.37,672.0,maintenance
2025-04-09T00:22:03.232199,5,78.97,0.167,31.42,47.32,0.72,3623.9,operational
2025-04-09T00:22:03.232199,6,28.3,0.878,96.37,67.52,1.44,2594.8,operational
2025-04-09T00:22:03.232199,7,60.29,0.06,68.82,70.94,1.3,1896.5,critical
2025-04-09T00:22:03.232199,8,37.13,0.871,56.65,88.78,0.42,4020.5,maintenance
2025-04-09T00:22:03.232199,9,62.19,0.394,47.87,43.31,1.36,3647.0,maintenance
2025-04-09T00:22:03.232199,10,44.86,0.084,61.43,56.0,0.74,910.4,maintenance
2025-04-09T00:22:03.232199,11,25.78,0.261,49.86,69.81,0.64,2251.6,maintenance
2025-04-09T00:22:03.232199,12,68.42,0.834,42.52,84.15,0.87,1882.0,maintenance
2025-04-09T00:22:03.232199,13,75.98,0.41,84.77,52.63,0.41,2761.2,operational
2025-04-09T00:22:03.232199,14,25.18,0.769,32.95,33.91,0.5,2117.0,operational
2025-04-09T00:22:03.232199,15,38.09,0.892,59.04,79.03,0.11,3529.0,operational
2025-04-09T00:22:03.232199,16,33.25,0.402,59.56,46.5,1.62,877.2,maintenance
2025-04-09T00:22:03.232199,17,34.12,0.419,96.63,30.94,1.64,3957.6,maintenance
2025-04-09T00:22:03.232199,18,64.26,0.015,67.34,77.47,0.47,1012.8,operational
2025-04-09T00:22:03.232199,19,57.65,0.925,65.3,44.26,0.66,1771.1,maintenance
2025-04-09T00:22:03.232199,20,77.95,0.96,83.98,67.87,1.25,3574.8,critical
2025-04-09T00:23:03.232199,1,61.49,0.239,85.29,50.57,1.6,3864.2,operational
2025-04-09T00:23:03.232199,2,21.0,0.6,14.42,47.12,0.42,519.4,maintenance
2025-04-09T00:23:03.232199,3,25.05,0.315,14.8,62.82,1.93,1810.8,operational
2025-04-09T00:23:03.232199,4,39.13,0.206,88.85,78.54,1.55,1218.4,critical
2025-04-09T00:23:03.232199,5,51.23,0.309,47.31,42.28,0.38,679.1,maintenance
2025-04-09T00:23:03.232199,6,55.2,0.089,58.65,73.88,0.51,3986.9,critical
2025-04-09T00:23:03.232199,7,42.44,0.28,77.34,63.09,0.25,4543.5,maintenance
2025-04-09T00:23:03.232199,8,22.98,0.988,97.79,53.03,1.51,826.7,maintenance
2025-04-09T00:23:03.232199,9,36.91,0.249,91.44,45.05,0.13,3133.5,maintenance
2025-04-09T00:23:03.232199,10,55.39,0.427,26.21,37.79,0.39,4494.3,operational
2025-04-09T00:23:03.232199,11,68.35,0.428,33.62,86.49,1.71,1527.9,operational
2025-04-09T00:23:03.232199,12,71.31,0.957,51.74,38.54,1.76,1078.0,maintenance
2025-04-09T00:23:03.232199,13,70.38,0.463,29.82,34.67,0.88,2866.3,operational
2025-04-09T00:23:03.232199,14,53.25,0.074,71.35,42.01,1.55,3556.9,maintenance
2025-04-09T00:23:03.232199,15,59.72,0.503,53.17,84.25,0.94,1939.7,operational
2025-04-09T00:23:03.232199,16,69.43,0.387,29.34,73.76,1.14,1059.8,critical
2025-04-09T00:23:03.232199,17,55.85,0.417,45.79,36.3,1.59,915.8,critical
2025-04-09T00:23:03.232199,18,70.68,0.541,88.32,37.2,1.54,4777.9,critical
2025-04-09T00:23:03.232199,19,33.56,0.292,84.83,59.12,0.48,4203.0,maintenance
2025-04-09T00:23:03.232199,20,24.23,0.524,98.3,63.47,1.13,2322.0,maintenance
2025-04-09T00:24:03.232199,1,33.05,0.37,31.17,32.02,1.59,3419.1,operational
2025-04-09T00:24:03.232199,2,52.52,0.622,75.89,75.47,0.57,3194.9,operational
2025-04-09T00:24:03.232199,3,51.27,0.868,35.64,36.86,1.03,916.8,operational
2025-04-09T00:24:03.232199,4,73.61,0.122,59.72,48.94,1.96,538.1,operational
2025-04-09T00:24:03.232199,5,37.38,0.898,23.24,33.28,0.87,1242.7,maintenance
2025-04-09T00:24:03.232199,6,69.74,0.072,39.43,53.13,1.09,3693.5,operational
2025-04-09T00:24:03.232199,7,61.12,0.906,49.73,74.45,1.84,3375.8,maintenance
2025-04-09T00:24:03.232199,8,62.23,0.539,60.57,34.83,1.9,1916.5,operational
2025-04-09T00:24:03.232199,9,48.29,0.502,68.82,33.0,0.41,4403.1,operational
2025-04-09T00:24:03.232199,10,49.69,0.379,33.38,51.34,0.52,3511.5,operational
2025-04-09T00:24:03.232199,11,48.49,0.154,99.14,86.72,1.99,2391.5,maintenance
2025-04-09T00:24:03.232199,12,47.38,0.277,94.71,36.17,1.1,3485.3,operational
2025-04-09T00:24:03.232199,13,53.2,0.383,77.84,89.95,0.53,1662.5,critical
2025-04-09T00:24:03.232199,14,27.01,0.522,56.68,88.92,0.14,3207.4,maintenance
2025-04-09T00:24:03.232199,15,56.65,0.384,33.37,53.9,0.12,3957.6,maintenance
2025-04-09T00:24:03.232199,16,27.63,0.319,91.56,56.86,0.66,4310.2,critical
2025-04-09T00:24:03.232199,17,21.14,0.673,39.3,89.37,1.8,2776.0,maintenance
2025-04-09T00:24:03.232199,18,41.43,0.886,13.72,88.38,0.15,1931.0,critical
2025-04-09T00:24:03.232199,19,44.3,0.767,63.82,57.03,0.29,3568.0,operational
2025-04-09T00:24:03.232199,20,62.84,0.613,62.9,88.25,0.21,1435.4,critical
2025-04-09T00:25:03.232199,1,46.05,0.243,77.37,84.02,0.62,3324.3,critical
2025-04-09T00:25:03.232199,2,46.29,0.729,38.4,87.12,1.65,2487.0,maintenance
2025-04-09T00:25:03.232199,3,26.51,0.128,35.98,39.04,0.66,1844.0,maintenance
2025-04-09T00:25:03.232199,4,61.48,1.0,95.69,42.81,1.77,978.9,maintenance
2025-04-09T00:25:03.232199,5,79.36,0.152,25.66,57.95,0.7,3460.1,critical
2025-04-09T00:25:03.232199,6,68.86,0.711,90.04,38.91,1.24,2343.3,operational
2025-04-09T00:25:03.232199,7,53.33,0.2,64.04,74.35,1.59,3494.2,critical
2025-04-09T00:25:03.232199,8,58.38,0.04,79.33,82.11,0.18,3244.1,operational
2025-04-09T00:25:03.232199,9,23.65,0.656,62.99,50.45,1.06,2360.5,critical
2025-04-09T00:25:03.232199,10,43.85,0.218,46.55,88.68,1.02,4766.3,maintenance
2025-04-09T00:25:03.232199,11,67.86,0.642,38.74,45.15,0.38,3596.5,critical
2025-04-09T00:25:03.232199,12,73.45,0.452,62.19,78.44,0.52,2175.8,maintenance
2025-04-09T00:25:03.232199,13,66.67,0.467,64.83,81.39,0.6,3754.4,maintenance
2025-04-09T00:25:03.232199,14,52.13,0.503,96.68,36.18,1.3,1116.9,maintenance
2025-04-09T00:25:03.232199,15,65.05,0.607,88.66,82.05,0.22,1399.9,critical
2025-04-09T00:25:03.232199,16,77.61,0.953,75.03,83.1,0.29,1720.5,maintenance
2025-04-09T00:25:03.232199,17,57.79,0.977,12.07,63.6,1.13,1006.1,operational
2025-04-09T00:25:03.232199,18,78.5,0.45,76.69,38.32,0.36,4044.4,maintenance
2025-04-09T00:25:03.232199,19,33.35,0.932,87.75,89.42,0.84,4780.5,critical
2025-04-09T00:25:03.232199,20,50.19,0.095,65.12,43.92,0.41,1569.7,maintenance
2025-04-09T00:26:03.232199,1,26.53,0.415,48.28,75.79,0.52,3494.5,operational
2025-04-09T00:26:03.232199,2,67.98,0.428,21.09,67.98,0.85,4140.7,critical
2025-04-09T00:26:03.232199,3,26.08,0.62,82.98,40.24,1.97,678.4,critical
2025-04-09T00:26:03.232199,4,20.15,0.552,38.75,47.21,1.56,1143.9,maintenance
2025-04-09T00:26:03.232199,5,43.71,0.537,18.21,69.9,0.98,2761.0,critical
2025-04-09T00:26:03.232199,6,41.48,0.85,66.01,81.91,0.68,4862.3,maintenance
2025-04-09T00:26:03.232199,7,47.17,0.487,98.39,39.4,1.58,3827.3,operational
2025-04-09T00:26:03.232199,8,47.13,0.465,17.98,50.52,1.51,3661.7,operational
2025-04-09T00:26:03.232199,9,64.06,0.499,83.3,45.93,0.46,552.5,maintenance
2025-04-09T00:26:03.232199,10,55.96,0.2,73.8,62.72,1.24,1256.0,operational
2025-04-09T00:26:03.232199,11,66.36,0.373,16.45,58.59,1.77,2485.2,operational
2025-04-09T00:26:03.232199,12,55.71,0.733,71.02,50.79,0.21,1298.8,operational
2025-04-09T00:26:03.232199,13,52.24,0.743,76.16,78.61,1.34,4781.8,maintenance
2025-04-09T00:26:03.232199,14,66.46,0.14,39.05,30.86,1.12,2076.1,maintenance
2025-04-09T00:26:03.232199,15,65.83,0.186,43.76,31.36,1.69,583.6,operational
2025-04-09T00:26:03.232199,16,77.52,0.348,16.87,85.35,1.7,4376.1,operational
2025-04-09T00:26:03.232199,17,34.56,0.314,14.39,73.43,1.31,2530.0,maintenance
2025-04-09T00:26:03.232199,18,35.04,0.712,15.03,42.58,1.65,3791.4,operational
2025-04-09T00:26:03.232199,19,54.77,0.615,68.56,87.09,1.16,2651.9,maintenance
2025-04-09T00:26:03.232199,20,77.88,0.722,31.96,46.94,0.29,4018.9,maintenance
2025-04-09T00:27:03.232199,1,56.88,0.672,52.23,70.96,1.57,4398.6,critical
2025-04-09T00:27:03.232199,2,69.75,0.412,27.84,74.3,0.87,2591.2,maintenance
2025-04-09T00:27:03.232199,3,48.75,0.466,36.13,57.35,1.34,3398.1,maintenance
2025-04-09T00:27:03.232199,4,20.14,0.887,52.0,85.77,1.9,1613.6,critical
2025-04-09T00:27:03.232199,5,51.36,0.594,86.16,38.82,1.93,2332.9,maintenance
2025-04-09T00:27:03.232199,6,34.13,0.853,30.22,45.83,0.67,2415.4,critical
2025-04-09T00:27:03.232199,7,49.12,0.189,94.52,86.59,1.76,824.8,operational
2025-04-09T00:27:03.232199,8,73.35,0.938,41.39,47.78,0.12,3516.4,critical
2025-04-09T00:27:03.232199,9,54.27,0.158,41.14,61.99,0.59,2198.1,operational
2025-04-09T00:27:03.232199,10,28.1,0.446,35.14,32.36,0.92,4497.7,operational
2025-04-09T00:27:03.232199,11,48.57,0.095,67.96,76.42,1.98,4125.4,critical
2025-04-09T00:27:03.232199,12,50.03,0.962,36.44,65.8,1.75,1385.2,critical
2025-04-09T00:27:03.232199,13,56.83,0.126,56.42,59.22,0.83,4505.7,maintenance
2025-04-09T00:27:03.232199,14,65.06,0.889,49.04,72.12,1.88,4188.3,maintenance
2025-04-09T00:27:03.232199,15,57.32,0.649,39.7,30.21,0.24,4426.4,maintenance
2025-04-09T00:27:03.232199,16,54.57,0.415,70.21,30.45,1.34,1269.9,operational
2025-04-09T00:27:03.232199,17,59.39,0.859,20.33,62.91,0.14,3495.9,operational
